,Loja,Nome,Preco,Link
0,Kabum,"Placa de Vídeo RX 7600 GAMING OC 8G AMD Radeon Gigabyte, 8GB, GDDR6, 128bits, RGB - GV-R76GAMING OC-8GD",1.8499,https://www.kabum.com.br/produto/475647/placa-de-video-rx-7600-gaming-oc-8g-amd-radeon-gigabyte-8gb-gddr6-128bits-rgb-gv-r76gaming-oc-8gd
1,Kabum,"Placa de Vídeo RX 6600 CLD 8G ASRock AMD Radeon, 8GB, GDDR6 - 90-GA2RZZ-00UANF",1.6499,https://www.kabum.com.br/produto/235984/placa-de-video-rx-6600-cld-8g-asrock-amd-radeon-8gb-gddr6-90-ga2rzz-00uanf
2,Kabum,"Placa de Vídeo RX 6750XT Gaming XFX Graphics Card AMD Radeon, 12GB GDDR6, Ray tracing, Fidelity FX - RX-675TMBAF9",2.79999,https://www.kabum.com.br/produto/528811/placa-de-video-rx-6750xt-gaming-xfx-graphics-card-amd-radeon-12gb-gddr6-ray-tracing-fidelity-fx-rx-675tmbaf9
3,Kabum,"Placa de Video RTX 4060 Infinity 2 Palit NVIDIA GeForce, 8GB, GDDR6, DLSS, Ray Tracing, G-Sync - NE64060019P1-1070L",2.2999,https://www.kabum.com.br/produto/581685/placa-de-video-rtx-4060-infinity-2-palit-nvidia-geforce-8gb-gddr6-dlss-ray-tracing-g-sync-ne64060019p1-1070l
4,Kabum,"Placa de Vídeo RTX 4060 VENTUS 2x Black OC MSI NVIDIA GeForce, 8GB GDDR6, DLSS, Ray Tracing",2.49999,https://www.kabum.com.br/produto/469132/placa-de-video-rtx-4060-ventus-2x-black-oc-msi-nvidia-geforce-8gb-gddr6-dlss-ray-tracing
5,Kabum,"Placa de Vídeo RX 6650XT XFX Speedster SWFT210 AMD Radeon, 8GB GDDR6, HDMI 3xDP 2 FAN - RX-665X8DFDY",1.79999,https://www.kabum.com.br/produto/576421/placa-de-video-rx-6650xt-xfx-speedster-swft210-amd-radeon-8gb-gddr6-hdmi-3xdp-2-fan-rx-665x8dfdy
6,Kabum,"Placa de Vídeo RX 7600 Series Graphics Cards XFX AMD Radeon, 8GB GDDR6 - RX-76PQICKBY",1.99999,https://www.kabum.com.br/produto/463543/placa-de-video-rx-7600-series-graphics-cards-xfx-amd-radeon-8gb-gddr6-rx-76pqickby
7,Kabum,"Placa de Vídeo Gigabyte RTX 5070 Ti WINDFORCE SFF 16G NVIDIA GeForce, 16GB, GDDR7, 256bits, DLSS, Ray Tracing - 9VN507TW-00-G10",6.9999,https://www.kabum.com.br/produto/726400/placa-de-video-gigabyte-rtx-5070-ti-windforce-sff-16g-nvidia-geforce-16gb-gddr7-256bits-dlss-ray-tracing-9vn507tw-00-g10
8,Kabum,"Placa de Vídeo RTX 4060 Ti Eagle OC Gigabyte NVIDIA GeForce, 8 GB GDDR6, DLSS, Ray Tracing - GV-N406TEAGLE OC-8GD G10",3.29999,https://www.kabum.com.br/produto/462166/placa-de-video-rtx-4060-ti-eagle-oc-gigabyte-nvidia-geforce-8-gb-gddr6-dlss-ray-tracing-gv-n406teagle-oc-8gd-g10
9,Kabum,"Placa de Vídeo RTX 4060 TI Rog-Strix O8G Gaming NVIDIA GeForce, 8GB GDDR6, ARGB, DLSS, Ray Tracing, G-Sync - ROG-STRIX-RTX4060TI-O8G-GAMING",3.49999,https://www.kabum.com.br/produto/501560/placa-de-video-rtx-4060-ti-rog-strix-o8g-gaming-nvidia-geforce-8gb-gddr6-argb-dlss-ray-tracing-g-sync-rog-strix-rtx4060ti-o8g-gaming
10,Kabum,"Placa de Vídeo RTX 4060 8G V2 Gaming ATS OC ASUS NVIDIA GeForce, 8GB, GDDR6, DLSS, Ray Tracing, G-Sync - 90YV0JM2-M0NA00",2.4999,https://www.kabum.com.br/produto/550417/placa-de-video-rtx-4060-8g-v2-gaming-ats-oc-asus-nvidia-geforce-8gb-gddr6-dlss-ray-tracing-g-sync-90yv0jm2-m0na00
11,Kabum,"Placa de Vídeo RTX 4060 EAGLE OC Gigabyte NVIDIA GeForce, 8GB GDDR6, DLSS, Ray Tracing - GV-N4060EAGLE OC-8GD",2.5499,https://www.kabum.com.br/produto/470987/placa-de-video-rtx-4060-eagle-oc-gigabyte-nvidia-geforce-8gb-gddr6-dlss-ray-tracing-gv-n4060eagle-oc-8gd
12,Kabum,"Placa de Vídeo RTX 3050 ASUS 6G Dual OC NVIDIA GeForce, 6GB GDDR6, DLSS, Ray Tracing, G-Sync - 90YV0K60-M0NA00",1.2999,https://www.kabum.com.br/produto/520492/placa-de-video-rtx-3050-asus-6g-dual-oc-nvidia-geforce-6gb-gddr6-dlss-ray-tracing-g-sync-90yv0k60-m0na00
13,Kabum,"Placa de Vídeo MSI RTX 3050 Ventus 2X XS OC NVIDIA GeForce, 8GB GDDR6 - 912-V809-4266",1.64999,https://www.kabum.com.br/produto/547108/placa-de-video-msi-rtx-3050-ventus-2x-xs-oc-nvidia-geforce-8gb-gddr6-912-v809-4266
14,Kabum,"Placa de Vídeo RX 7800XT Gaming 16G XFX Speedster QICK319 AMD Radeon, 16GB DDR6, HDMI 3xDP 3 FAN - RX-78TQICKF9",3.89999,https://www.kabum.com.br/produto/576423/placa-de-video-rx-7800xt-gaming-16g-xfx-speedster-qick319-amd-radeon-16gb-ddr6-hdmi-3xdp-3-fan-rx-78tqickf9
15,Kabum,"Placa de Vídeo ASRock RX 6600 Challenger White AMD Radeon, 8GB, GDDR6, DirectX 12 Ultimate, RDNA 2 - 90-GA4UZZ-00UANF",1.6599,https://www.kabum.com.br/produto/695107/placa-de-video-asrock-rx-6600-challenger-white-amd-radeon-8gb-gddr6-directx-12-ultimate-rdna-2-90-ga4uzz-00uanf
16,Kabum,"Placa de Vídeo RTX 4060 Ti OC Edition Asus TUF Gaming NVIDIA GeForce, 8GB, GDDR6, ARGB, DLSS - TUF-RTX4060TI-O8G-GAMING",3.32999,https://www.kabum.com.br/produto/461388/placa-de-video-rtx-4060-ti-oc-edition-asus-tuf-gaming-nvidia-geforce-8gb-gddr6-argb-dlss-tuf-rtx4060ti-o8g-gaming
17,Kabum,"Placa de Vídeo RX 6500 XT V2 OC Edition, 4GB GDDR6, Axial-tech fans, 2-slot design - DUAL-RX6500XT-O4G-V2",99990.0,https://www.kabum.com.br/produto/688564/placa-de-video-rx-6500-xt-v2-oc-edition-4gb-gddr6-axial-tech-fans-2-slot-design-dual-rx6500xt-o4g-v2
18,Kabum,"Placa de Vídeo PNY NVIDIA GeForce GT 1030, 2GB, GDDR4 - GMG103WE3G2CX1KTP",28999.0,https://www.kabum.com.br/produto/113468/placa-de-video-pny-nvidia-geforce-gt-1030-2gb-gddr4-gmg103we3g2cx1ktp
19,Kabum,"Placa de Vídeo GTX 1650 D6 Ventus XS OCV3 MSI NVIDIA GeForce, 4GB GDDR6, G- Sync - 912-V812-003",1.17299,https://www.kabum.com.br/produto/538895/placa-de-video-gtx-1650-d6-ventus-xs-ocv3-msi-nvidia-geforce-4gb-gddr6-g-sync-912-v812-003
20,Mercado Livre,Placa De Vídeo Gt610 Ddr3 2gb Vga Hdmi Nvidia Pcie X16 2.0,169.0,https://www.mercadolivre.com.br/placa-de-video-gt610-ddr3-2gb-vga-hdmi-nvidia-pcie-x16-20/p/MLB34020855#polycard_client=search-nordic&searchVariation=MLB34020855&wid=MLB4795367680&position=4&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
21,Mercado Livre,Placa De Vídeo Evolut Geforce Gt610 2gb Ddr3 Dvi/hdmi/vga,240.0,https://www.mercadolivre.com.br/placa-de-video-evolut-geforce-gt610-2gb-ddr3-dvihdmivga/p/MLB22308221#polycard_client=search-nordic&searchVariation=MLB22308221&backend_model=search-backend&wid=MLB4002953291&position=5&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
22,Mercado Livre,Placa De Vídeo Evolut Geforce G210 1gb Ddr3 Dvi-i/vga/hdmi,200.0,https://www.mercadolivre.com.br/placa-de-video-evolut-geforce-g210-1gb-ddr3-dvi-ivgahdmi/p/MLB22337600#polycard_client=search-nordic&searchVariation=MLB22337600&wid=MLB4012499225&position=13&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
23,Mercado Livre,Placa De Vídeo Msi Geforce Rtx 3050 Low Profile 6gb Gddr6,1.9,https://www.mercadolivre.com.br/placa-de-video-msi-geforce-rtx-3050-low-profile-6gb-gddr6/p/MLB37776074#polycard_client=search-nordic&searchVariation=MLB37776074&backend_model=search-backend&wid=MLB3934665195&position=9&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
24,Mercado Livre,Placa de vídeo Radeon Amd Xfx Rx 6750 Xt Core Gaming de 12 GB,3.299,https://www.mercadolivre.com.br/placa-de-video-radeon-amd-xfx-rx-6750-xt-core-gaming-de-12-gb/p/MLB45260750#polycard_client=search-nordic&searchVariation=MLB45260750&wid=MLB5377997696&position=6&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
25,Mercado Livre,Placa De Vídeo Nvidia Geforce Gtx 550ti 2gb Ddr5 128bits,260.0,https://www.mercadolivre.com.br/placa-de-video-nvidia-geforce-gtx-550ti-2gb-ddr5-128bits/p/MLB23147077#polycard_client=search-nordic&searchVariation=MLB23147077&wid=MLB3970636381&position=7&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
26,Mercado Livre,Placa de vídeo AMD XFX Radeon RX 6600 Series RX 6600 XT RX-66XT8DFDQ 8GB,2.39,https://www.mercadolivre.com.br/placa-de-video-amd-xfx-radeon-rx-6600-series-rx-6600-xt-rx-66xt8dfdq-8gb/p/MLB19045904#polycard_client=search-nordic&searchVariation=MLB19045904&wid=MLB3987132423&position=14&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
27,Mercado Livre,Placa de Video Xfx Radeon Rx 7800 Xt Speedster Qick319 16gb Gddr6 256 Bit,3.98,https://www.mercadolivre.com.br/placa-de-video-xfx-radeon-rx-7800-xt-speedster-qick319-16gb-gddr6-256-bit/p/MLB33445090#polycard_client=search-nordic&searchVariation=MLB33445090&wid=MLB5337779590&position=23&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
28,Mercado Livre,Placa De Vídeo Vga Gt 730 4gb 128bits Ddr3 Hdmi Vga,317.0,https://www.mercadolivre.com.br/placa-de-video-vga-gt-730-4gb-128bits-ddr3-hdmi-vga/p/MLB29474284#polycard_client=search-nordic&searchVariation=MLB29474284&backend_model=search-backend&wid=MLB5339008316&position=8&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
29,Mercado Livre,Placa De Vídeo Geforce Gt730 4gb Ddr3 128 Bit Evolut Hdmi,299.0,https://www.mercadolivre.com.br/placa-de-video-geforce-gt730-4gb-ddr3-128-bit-evolut-hdmi/p/MLB20309340#polycard_client=search-nordic&searchVariation=MLB20309340&wid=MLB4050305257&position=29&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
30,Mercado Livre,Placa De Vídeo Afox Amd Radeon Rx 550 4gb Gddr5 128 Bits,556.0,https://www.mercadolivre.com.br/placa-de-video-afox-amd-radeon-rx-550-4gb-gddr5-128-bits/p/MLB18470582#polycard_client=search-nordic&searchVariation=MLB18470582&wid=MLB4026948475&position=37&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
31,Mercado Livre,Placa De Vídeo Revenger 4gb Ddr5 128 Bits Alta Definição,565.0,https://www.mercadolivre.com.br/placa-de-video-revenger-4gb-ddr5-128-bits-alta-definico/p/MLB40586105#polycard_client=search-nordic&searchVariation=MLB40586105&wid=MLB3891009687&position=22&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
32,Mercado Livre,Placa De Vídeo Gaming Nvidia Geforce Gt730 4gb Ddr3 Hdmi Vga,275.0,https://www.mercadolivre.com.br/placa-de-video-gaming-nvidia-geforce-gt730-4gb-ddr3-hdmi-vga/p/MLB39476621#polycard_client=search-nordic&searchVariation=MLB39476621&wid=MLB5379545788&position=24&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
33,Mercado Livre,Placa De Vídeo Nvidia Ddr3 2gb Gt610 Lp Vx Pro,198.0,https://www.mercadolivre.com.br/placa-de-video-nvidia-ddr3-2gb-gt610-lp-vx-pro/p/MLB40639237#polycard_client=search-nordic&searchVariation=MLB40639237&wid=MLB5211554684&position=16&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
34,Mercado Livre,Placa De Vídeo Pcyes Geforce Gt 1030 2gb Ddr5 Hdmi/dvi,568.0,https://www.mercadolivre.com.br/placa-de-video-pcyes-geforce-gt-1030-2gb-ddr5-hdmidvi/p/MLB22337596#polycard_client=search-nordic&searchVariation=MLB22337596&wid=MLB4050006071&position=26&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
35,Mercado Livre,Placa De Vídeo Radeon Gamer Amd Rx550 Gddr5 4g Dvi Hdmi Dp,475.0,https://www.mercadolivre.com.br/placa-de-video-radeon-gamer-amd-rx550-gddr5-4g-dvi-hdmi-dp/p/MLB35424461#polycard_client=search-nordic&searchVariation=MLB35424461&wid=MLB5247501526&position=18&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
36,Mercado Livre,Placa De Vídeo Nvidia Gamer Geforce Gt 740 2gb Hdmi Ddr5,335.0,https://www.mercadolivre.com.br/placa-de-video-nvidia-gamer-geforce-gt-740-2gb-hdmi-ddr5/p/MLB20966121#polycard_client=search-nordic&searchVariation=MLB20966121&wid=MLB5217951898&position=15&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
37,Mercado Livre,Placa de vídeo Revenger GTX 55OTi 4Gb 128 Bit,368.0,https://www.mercadolivre.com.br/placa-de-video-revenger-gtx-55oti-4gb-128-bit/p/MLB38482005#polycard_client=search-nordic&searchVariation=MLB38482005&wid=MLB5209679700&position=25&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
38,Mercado Livre,Placa De Vídeo Pcyes Radeon Rx 570 8gb Gddr5,916.0,https://www.mercadolivre.com.br/placa-de-video-pcyes-radeon-rx-570-8gb-gddr5/p/MLB46996067#polycard_client=search-nordic&searchVariation=MLB46996067&wid=MLB4015379649&position=17&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
39,Mercado Livre,Placa Vídeo Gt740 Geforce Gddr5 4g Clock 5000mhz 3d Vision,373.0,https://www.mercadolivre.com.br/placa-video-gt740-geforce-gddr5-4g-clock-5000mhz-3d-vision/p/MLB44976297#polycard_client=search-nordic&searchVariation=MLB44976297&wid=MLB5360929438&position=45&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
40,Mercado Livre,Placa De Vídeo Pcyes Geforce Rtx 3050 6gb Gddr6,1.727,https://www.mercadolivre.com.br/placa-de-video-pcyes-geforce-rtx-3050-6gb-gddr6/p/MLB46690622#polycard_client=search-nordic&searchVariation=MLB46690622&wid=MLB5351377280&position=28&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
41,Mercado Livre,Placa de vídeo RTX 3060 12GB GALAX,3.09,https://www.mercadolivre.com.br/placa-de-video-rtx-3060-12gb-galax/p/MLB17716910#polycard_client=search-nordic&searchVariation=MLB17716910&wid=MLB3925280037&position=33&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
42,Mercado Livre,Placa De Vídeo Zotac Rtx 4060 Twin Edga Geforce Oc 8gb Gddr6,2.909,https://www.mercadolivre.com.br/placa-de-video-zotac-rtx-4060-twin-edga-geforce-oc-8gb-gddr6/p/MLB36548918#polycard_client=search-nordic&searchVariation=MLB36548918&wid=MLB4918125580&position=27&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
43,Mercado Livre,Placa De Vídeo Nvidia Ge Force Gt610 1g Ddr3 Hdmi Vga Dvi,138.0,https://www.mercadolivre.com.br/placa-de-video-nvidia-ge-force-gt610-1g-ddr3-hdmi-vga-dvi/p/MLB34178500#polycard_client=search-nordic&searchVariation=MLB34178500&wid=MLB3963949609&position=40&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
44,Mercado Livre,Placa De Vídeo Vxpro Nvidia Geforce Gt 610 2gb Ddr3 64bit,211.0,https://www.mercadolivre.com.br/placa-de-video-vxpro-nvidia-geforce-gt-610-2gb-ddr3-64bit/p/MLB45970166#polycard_client=search-nordic&searchVariation=MLB45970166&wid=MLB5286161314&position=35&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
45,Mercado Livre,Placa de Video XFX Radeon RX 6600 Speedster SWFT 210 8GB RX-66XL8LFDQ,1.928,https://www.mercadolivre.com.br/placa-de-video-xfx-radeon-rx-6600-speedster-swft-210-8gb-rx-66xl8lfdq/p/MLB18614977#polycard_client=search-nordic&searchVariation=MLB18614977&wid=MLB5312896940&position=31&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
46,Mercado Livre,Placa De Vídeo Galax Geforce Rtx 3050 1-click Oc Ex 2x V2 6g,2.274,https://www.mercadolivre.com.br/placa-de-video-galax-geforce-rtx-3050-1-click-oc-ex-2x-v2-6g/p/MLB47573306#polycard_client=search-nordic&searchVariation=MLB47573306&backend_model=search-backend&wid=MLB5345129004&position=34&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
47,Mercado Livre,Nvidia Revenger GT 210 Placa De Vídeo Nvidia 1gb 64bit Ddr3,127.0,https://www.mercadolivre.com.br/nvidia-revenger-gt-210-placa-de-video-nvidia-1gb-64bit-ddr3/p/MLB26912068#polycard_client=search-nordic&searchVariation=MLB26912068&wid=MLB5308795326&position=30&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
48,Mercado Livre,Placa De Vídeo Gamer Amd Radeon Rx580 Gddr5 8g Hdmi Dp,999.0,https://www.mercadolivre.com.br/placa-de-video-gamer-amd-radeon-rx580-gddr5-8g-hdmi-dp/p/MLB36700033#polycard_client=search-nordic&searchVariation=MLB36700033&wid=MLB3804602157&position=32&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
49,Mercado Livre,Placa De Vídeo Vxpro Nvidia Geforce Gt 730 4gb Ddr3 128bit,262.0,https://www.mercadolivre.com.br/placa-de-video-vxpro-nvidia-geforce-gt-730-4gb-ddr3-128bit/p/MLB41765714#polycard_client=search-nordic&searchVariation=MLB41765714&wid=MLB3968999677&position=42&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
50,Mercado Livre,Placa Vídeo Geforce Gt 740 Ddr 5 4g Clock 5000mhz 3d,389.0,https://produto.mercadolivre.com.br/MLB-5358961188-placa-video-geforce-gt-740-ddr-5-4g-clock-5000mhz-3d-_JM#polycard_client=search-nordic&position=52&search_layout=grid&type=item&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&wid=MLB5358961188&sid=search
51,Mercado Livre,Placa Video 8gb Rtx4060 Asus Dual-rtx4060-o8g-evo,2.599,https://www.mercadolivre.com.br/placa-video-8gb-rtx4060-asus-dual-rtx4060-o8g-evo/p/MLB36474468#polycard_client=search-nordic&searchVariation=MLB36474468&wid=MLB3943381123&position=36&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
52,Mercado Livre,Placa De Vídeo Gigabyte Oc Sff Rtx5060ti 16g Gdrr7 128 Bits,4.602,https://produto.mercadolivre.com.br/MLB-4054934831-placa-de-video-gigabyte-oc-sff-rtx5060ti-16g-gdrr7-128-bits-_JM#polycard_client=search-nordic&position=53&search_layout=grid&type=item&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&wid=MLB4054934831&sid=search
53,Mercado Livre,Placa De Vídeo Nvidia Ge Force Gt610 2gb Ddr3 Hdmi Vga Dvi,171.0,https://www.mercadolivre.com.br/placa-de-video-nvidia-ge-force-gt610-2gb-ddr3-hdmi-vga-dvi/p/MLB34379871#polycard_client=search-nordic&searchVariation=MLB34379871&wid=MLB5285079714&position=39&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
54,Mercado Livre,Geforce Gtx 960 4gb: Gráficos Incríveis Para Pc Gamer,689.0,https://produto.mercadolivre.com.br/MLB-5133409738-geforce-gtx-960-4gb-graficos-incriveis-para-pc-gamer-_JM#polycard_client=search-nordic&position=54&search_layout=grid&type=item&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&wid=MLB5133409738&sid=search
55,Mercado Livre,Placa De Video Delta Gtx 550 Ti 2gb 128 Bits Gddr5,289.0,https://www.mercadolivre.com.br/placa-de-video-delta-gtx-550-ti-2gb-128-bits-gddr5/p/MLB43484011#polycard_client=search-nordic&searchVariation=MLB43484011&wid=MLB5212190234&position=38&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
56,Mercado Livre,Placa De Vídeo Vx Pro Geforce G210 1gb Ddr3 Dvi/vga/hdmi,137.0,https://www.mercadolivre.com.br/placa-de-video-vx-pro-geforce-g210-1gb-ddr3-dvivgahdmi/p/MLB45740091#polycard_client=search-nordic&searchVariation=MLB45740091&wid=MLB4029635927&position=46&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
57,Mercado Livre,Placa de vídeo Pny Nvidia Rtx A400 4gb Gdr6 Mini Dp 1.4,1.679,https://www.mercadolivre.com.br/placa-de-video-pny-nvidia-rtx-a400-4gb-gdr6-mini-dp-14/p/MLB39130223#polycard_client=search-nordic&searchVariation=MLB39130223&wid=MLB4983465480&position=41&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
58,Mercado Livre,Placa De Vídeo Nvidia Gddr3 200 Series Gt 210 Revenger 1gb,149.0,https://produto.mercadolivre.com.br/MLB-3721569804-placa-de-video-nvidia-gddr3-200-series-gt-210-revenger-1gb-_JM#polycard_client=search-nordic&position=55&search_layout=grid&type=item&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&wid=MLB3721569804&sid=search
59,Mercado Livre,Placa De Video Geforce Nvidia Gt730 4gb Ddr3 128bit Gt 730,329.0,https://produto.mercadolivre.com.br/MLB-4052472497-placa-de-video-geforce-nvidia-gt730-4gb-ddr3-128bit-gt-730-_JM#polycard_client=search-nordic&position=56&search_layout=grid&type=item&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&wid=MLB4052472497&sid=search
60,Mercado Livre,Placa De Vídeo Brx Nvidia Gt 1030 2gb Ddr4 Hdmi Vga,649.0,https://produto.mercadolivre.com.br/MLB-4007778455-placa-de-video-brx-nvidia-gt-1030-2gb-ddr4-hdmi-vga-_JM#polycard_client=search-nordic&position=57&search_layout=grid&type=item&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&wid=MLB4007778455&sid=search
61,Mercado Livre,Placa de vídeo AMD Pcyes Radeon R5 200 Series R5 230 PA230R502D3LW 2GB,259.0,https://www.mercadolivre.com.br/placa-de-video-amd-pcyes-radeon-r5-200-series-r5-230-pa230r502d3lw-2gb/p/MLB15846398#polycard_client=search-nordic&searchVariation=MLB15846398&wid=MLB1676123753&position=43&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
62,Mercado Livre,Placa gráfica Amd Radeon Rx 6600 Xfx Core 8 Gb Gpu,2.475,https://www.mercadolivre.com.br/placa-grafica-amd-radeon-rx-6600-xfx-core-8-gb-gpu/p/MLB20601173#polycard_client=search-nordic&searchVariation=MLB20601173&wid=MLB4020314771&position=44&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
63,Mercado Livre,Placa De Video Zotac Geforce Rtx 5080 Solid Oc 16gb Gddr7,10.783,https://www.mercadolivre.com.br/placa-de-video-zotac-geforce-rtx-5080-solid-oc-16gb-gddr7/p/MLB46157906#polycard_client=search-nordic&searchVariation=MLB46157906&wid=MLB5337928386&position=47&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
64,Mercado Livre,Placa De Vídeo Nvidia Ddr3 1gb Gt610 Lp Vx Pro,139.0,https://www.mercadolivre.com.br/placa-de-video-nvidia-ddr3-1gb-gt610-lp-vx-pro/p/MLB40612158#polycard_client=search-nordic&searchVariation=MLB40612158&wid=MLB3868959501&position=48&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
65,Mercado Livre,Placa gráfica AMD Radeon XFX RX 7600 de 8 GB,2.247,https://www.mercadolivre.com.br/placa-grafica-amd-radeon-xfx-rx-7600-de-8-gb/p/MLB28570288#polycard_client=search-nordic&searchVariation=MLB28570288&wid=MLB5346726926&position=49&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
66,Mercado Livre,Placa Vídeo Gamer 4gb Ddr5 Gtx550ti Pci Express 2.0 Hdmi Vga,319.0,https://www.mercadolivre.com.br/placa-video-gamer-4gb-ddr5-gtx550ti-pci-express-20-hdmi-vga/p/MLB47900964#polycard_client=search-nordic&searchVariation=MLB47900964&wid=MLB4053795167&position=50&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
67,Mercado Livre,Placa De Vídeo Gigabyte Rtx 5070 Windforce 12gb Gddr7,5.8,https://www.mercadolivre.com.br/placa-de-video-gigabyte-rtx-5070-windforce-12gb-gddr7/p/MLB47781685#polycard_client=search-nordic&searchVariation=MLB47781685&wid=MLB5370048902&position=51&search_layout=grid&type=product&tracking_id=7c671de0-0168-4011-af9e-ae0a3fb60266&sid=search
